2015-07-28 09:22:48,396 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,397 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-07-28 09:22:48,638 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-07-28 09:22:50,174 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-07-28 09:22:52,041 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-07-28 09:22:52,042 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-07-28 09:22:59,737 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:22:59,968 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:22:59,970 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:00,111 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-07-28 09:23:00,275 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\bin\native
2015-07-28 09:23:00,365 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-07-28 09:23:17,067 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pps_start, updated_time, created_time, modality, mpps_attrs, station_aet, mpps_iuid, pk, accession_no, patient_fk, mpps_status, drcode_fk]
2015-07-28 09:23:17,077 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.mwl_item
2015-07-28 09:23:17,077 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [station_name, req_proc_id, updated_time, created_time, study_iuid, modality, perf_phys_gn_sx, start_datetime, sps_status, station_aet, accession_no, perf_phys_i_name, perf_physician, perf_phys_fn_sx, perf_phys_p_name, sps_id, pk, patient_fk, item_attrs]
2015-07-28 09:23:17,077 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.other_pid
2015-07-28 09:23:17,077 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pat_id_issuer, pk, pat_id]
2015-07-28 09:23:17,087 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.patient
2015-07-28 09:23:17,087 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [updated_time, created_time, pat_fn_sx, pat_p_name, pat_birthdate, pat_sex, pat_name, pat_custom3, pat_custom1, pat_custom2, pat_gn_sx, pat_id_issuer, merge_fk, pat_attrs, pk, pat_id, pat_i_name]
2015-07-28 09:23:17,097 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_file
2015-07-28 09:23:17,097 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [file_tsuid, filepath, file_status, file_md5, instance_fk, filesystem_fk, pk, file_size]
2015-07-28 09:23:17,107 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_instance
2015-07-28 09:23:17,107 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_fk, created_time, inst_attrs, sop_iuid, pk, priv_type]
2015-07-28 09:23:17,107 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_patient
2015-07-28 09:23:17,107 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pat_id_issuer, pat_name, pat_attrs, pk, priv_type, pat_id]
2015-07-28 09:23:17,117 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_series
2015-07-28 09:23:17,117 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_attrs, study_fk, src_aet, series_iuid, pk, priv_type]
2015-07-28 09:23:17,127 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.priv_study
2015-07-28 09:23:17,127 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [study_iuid, study_attrs, pk, priv_type, accession_no, patient_fk]
2015-07-28 09:23:17,137 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.published_study
2015-07-28 09:23:17,137 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [doc_uid, study_fk, created_time, updated_time, repository_uid, pk, docentry_uid, status]
2015-07-28 09:23:17,137 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_dev_proto
2015-07-28 09:23:17,137 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [prcode_fk, device_fk]
2015-07-28 09:23:17,147 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_appcode
2015-07-28 09:23:17,147 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, appcode_fk]
2015-07-28 09:23:17,147 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devclass
2015-07-28 09:23:17,147 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devclass_fk, gpsps_fk]
2015-07-28 09:23:17,157 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devloc
2015-07-28 09:23:17,157 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, devloc_fk]
2015-07-28 09:23:17,167 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_devname
2015-07-28 09:23:17,167 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, devname_fk]
2015-07-28 09:23:17,167 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_gpsps_gppps
2015-07-28 09:23:17,167 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [gpsps_fk, gppps_fk]
2015-07-28 09:23:17,177 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_proc
2015-07-28 09:23:17,177 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, proc_fk]
2015-07-28 09:23:17,177 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_reason
2015-07-28 09:23:17,177 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, reason_fk]
2015-07-28 09:23:17,187 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_hpdef_region
2015-07-28 09:23:17,187 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [hpdef_fk, region_fk]
2015-07-28 09:23:17,187 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_pat_other_pid
2015-07-28 09:23:17,187 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [other_pid_fk, patient_fk]
2015-07-28 09:23:17,197 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_study_pcode
2015-07-28 09:23:17,197 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [pcode_fk, study_fk]
2015-07-28 09:23:17,207 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_appcode
2015-07-28 09:23:17,207 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, appcode_fk]
2015-07-28 09:23:17,207 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devclass
2015-07-28 09:23:17,207 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devclass_fk, ups_fk]
2015-07-28 09:23:17,217 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devloc
2015-07-28 09:23:17,217 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, devloc_fk]
2015-07-28 09:23:17,227 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_devname
2015-07-28 09:23:17,227 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [devname_fk, ups_fk]
2015-07-28 09:23:17,227 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.rel_ups_performer
2015-07-28 09:23:17,227 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ups_fk, performer_fk]
2015-07-28 09:23:17,237 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.series
2015-07-28 09:23:17,237 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [updated_time, modality, series_no, series_iuid, inst_code_fk, retrieve_aets, availability, laterality, institution, perf_phys_fn_sx, pps_start, perf_phys_p_name, ext_retr_aet, department, body_part, series_desc, num_instances, station_name, series_attrs, study_fk, src_aet, created_time, perf_phys_gn_sx, series_custom3, series_custom1, series_custom2, fileset_iuid, perf_phys_i_name, perf_physician, pps_iuid, series_status, mpps_fk, pk, fileset_id]
2015-07-28 09:23:17,257 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.series_req
2015-07-28 09:23:17,257 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [series_fk, req_proc_id, study_iuid, req_phys_fn_sx, accno_issuer_fk, accession_no, req_phys_i_name, req_service, req_phys_gn_sx, sps_id, req_physician, pk, req_phys_p_name]
2015-07-28 09:23:17,297 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.study
2015-07-28 09:23:17,307 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [ref_physician, updated_time, study_iuid, mods_in_study, ref_phys_i_name, study_id, accession_no, retrieve_aets, availability, study_status, ext_retr_aet, study_attrs, study_custom2, study_custom1, study_status_id, patient_fk, ref_phys_gn_sx, study_custom3, num_instances, created_time, cuids_in_study, ref_phys_fn_sx, accno_issuer_fk, fileset_iuid, ref_phys_p_name, checked_time, num_series, pk, study_desc, study_datetime, fileset_id]
2015-07-28 09:23:17,307 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.study_on_fs
2015-07-28 09:23:17,352 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [study_fk, filesystem_fk, pk, access_time, mark_to_delete]
2015-07-28 09:23:17,396 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.study_permission
2015-07-28 09:23:17,396 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [study_iuid, roles, action, pk]
2015-07-28 09:23:17,400 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups
2015-07-28 09:23:17,400 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [created_time, updated_time, ups_iuid, adm_id_issuer_uid, ups_start_time, adm_id, uwl_label, ups_prior, ups_tuid, ups_compl_time, code_fk, ups_state, pk, ups_attrs, patient_fk, adm_id_issuer_id, ups_label]
2015-07-28 09:23:17,410 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_rel_ps
2015-07-28 09:23:17,410 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [sop_iuid, pk, ups_fk, sop_cuid]
2015-07-28 09:23:17,424 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_repl_ps
2015-07-28 09:23:17,424 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [sop_iuid, pk, ups_fk, sop_cuid]
2015-07-28 09:23:17,444 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_req
2015-07-28 09:23:17,448 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [req_proc_id, confidentiality, pk, ups_fk, accession_no, req_service]
2015-07-28 09:23:17,458 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.ups_subscr
2015-07-28 09:23:17,458 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [aet, deletion_lock, pk, ups_fk]
2015-07-28 09:23:17,470 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] table found: pacsdb.verify_observer
2015-07-28 09:23:17,478 INFO  -> (main) [org.hibernate.tool.hbm2ddl.TableMetadata] columns: [observer_name, observer_p_name, observer_i_name, observer_gn_sx, observer_fn_sx, instance_fk, pk, verify_datetime]
2015-07-28 09:23:17,486 INFO  -> (main) [org.hibernate.util.NamingHelper] JNDI InitialContext properties:{java.naming.factory.initial=org.jnp.interfaces.NamingContextFactory, java.naming.factory.url.pkgs=org.jboss.naming:org.jnp.interfaces}
2015-07-28 09:23:17,795 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Deployed: file:/C:/Users/Esther/Documents/GitHub/sumproj/apps/dcm4chee-2.18.1-mysql/server/default/tmp/deploy/tmp3609322418541633823dcm4chee-web-ear-3.0.5-mysql.ear-contents/dcm4chee-arc-entities-3.0.5-mysql.jar
2015-07-28 09:23:18,008 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] creating wrapper delegate for: org.jboss.ejb3.stateless.StatelessContainer
2015-07-28 09:23:18,016 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] installing MBean: jboss.j2ee:ear=dcm4chee-web-ear-3.0.5-mysql.ear,jar=dcm4chee-usr-dao-3.0.5.jar,name=UserAccessBean,service=EJB3 with dependencies:
2015-07-28 09:23:18,016 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] 	persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr
2015-07-28 09:23:18,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Deployed: file:/C:/Users/Esther/Documents/GitHub/sumproj/apps/dcm4chee-2.18.1-mysql/server/default/tmp/deploy/tmp3609322418541633823dcm4chee-web-ear-3.0.5-mysql.ear-contents/dcm4chee-usr-dao-3.0.5.jar
2015-07-28 09:23:18,020 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] creating wrapper delegate for: org.jboss.ejb3.entity.PersistenceUnitDeployment
2015-07-28 09:23:18,020 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] installing MBean: persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr with dependencies:
2015-07-28 09:23:18,020 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] 	jboss.jca:name=pacsDS,service=DataSourceBinding
2015-07-28 09:23:18,024 INFO  -> (main) [org.jboss.ejb3.entity.PersistenceUnitDeployment] Starting persistence unit persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-usr
2015-07-28 09:23:18,024 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] Processing PersistenceUnitInfo [
	name: dcm4chee-usr
	...]
2015-07-28 09:23:18,028 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.usr.entity.User
2015-07-28 09:23:18,028 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.usr.entity.UserRoleAssignment
2015-07-28 09:23:18,032 INFO  -> (main) [org.hibernate.cfg.Configuration] Reading mappings from resource : META-INF/orm.xml
2015-07-28 09:23:18,073 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] [PersistenceUnit: dcm4chee-usr] META-INF/orm.xml found
2015-07-28 09:23:18,081 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.usr.entity.User
2015-07-28 09:23:18,081 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.usr.entity.User on table users
2015-07-28 09:23:18,081 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.usr.entity.UserRoleAssignment
2015-07-28 09:23:18,081 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.usr.entity.UserRoleAssignment on table roles
2015-07-28 09:23:18,116 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.AE
2015-07-28 09:23:18,116 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: AE.findByTitle => select ae from AE ae where title = :title
2015-07-28 09:23:18,116 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.AE on table ae
2015-07-28 09:23:18,120 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Code
2015-07-28 09:23:18,120 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Code on table code
2015-07-28 09:23:18,124 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Device
2015-07-28 09:23:18,124 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Device on table device
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.File
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.File on table files
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.FileSystem
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.FileSystem on table filesystem
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPPPS
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPPPS on table gppps
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPS
2015-07-28 09:23:18,132 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPS on table gpsps
2015-07-28 09:23:18,142 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPSPerformer
2015-07-28 09:23:18,142 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPSPerformer on table gpsps_perf
2015-07-28 09:23:18,142 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPSRequest
2015-07-28 09:23:18,142 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPSRequest on table gpsps_req
2015-07-28 09:23:18,142 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.HangingProtocol
2015-07-28 09:23:18,142 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.HangingProtocol on table hp
2015-07-28 09:23:18,142 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.HPDefinition
2015-07-28 09:23:18,152 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.HPDefinition on table hpdef
2015-07-28 09:23:18,152 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Instance
2015-07-28 09:23:18,152 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: Instance.findByIUID => select object(i) from Instance i where sopInstanceUID = :iuid
2015-07-28 09:23:18,152 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Instance on table instance
2015-07-28 09:23:18,152 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Media
2015-07-28 09:23:18,152 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Media on table media
2015-07-28 09:23:18,167 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.MPPS
2015-07-28 09:23:18,175 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.MPPS on table mpps
2015-07-28 09:23:18,175 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.MWLItem
2015-07-28 09:23:18,179 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.MWLItem on table mwl_item
2015-07-28 09:23:18,179 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.OtherPatientID
2015-07-28 09:23:18,179 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: OtherPatientID.findByPatientIdAndIssuer => select opid from OtherPatientID opid where patientID = :pid and issuerOfPatientID = :issuer
2015-07-28 09:23:18,179 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.OtherPatientID on table other_pid
2015-07-28 09:23:18,179 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Patient
2015-07-28 09:23:18,179 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Patient on table patient
2015-07-28 09:23:18,189 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateFile
2015-07-28 09:23:18,195 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateFile on table priv_file
2015-07-28 09:23:18,199 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateInstance
2015-07-28 09:23:18,199 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateInstance on table priv_instance
2015-07-28 09:23:18,199 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivatePatient
2015-07-28 09:23:18,199 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivatePatient.findByIdAndIssuer => select object(p) from PrivatePatient p where patientID = :patId and issuerOfPatientID = :issuer
2015-07-28 09:23:18,199 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivatePatient on table priv_patient
2015-07-28 09:23:18,203 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateSeries
2015-07-28 09:23:18,203 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivateSeries.findByIUID => select object(pi) from PrivateSeries pi where seriesInstanceUID = :iuid
2015-07-28 09:23:18,203 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateSeries on table priv_series
2015-07-28 09:23:18,207 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.PrivateStudy
2015-07-28 09:23:18,207 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: PrivateStudy.findByIUID => select object(ps) from PrivateStudy ps where studyInstanceUID = :iuid
2015-07-28 09:23:18,207 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.PrivateStudy on table priv_study
2015-07-28 09:23:18,211 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.RequestAttributes
2015-07-28 09:23:18,215 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.RequestAttributes on table series_req
2015-07-28 09:23:18,223 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Series
2015-07-28 09:23:18,223 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: Series.findByIUID => select object(s) from Series s where seriesInstanceUID = :iuid
2015-07-28 09:23:18,223 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Series on table series
2015-07-28 09:23:18,231 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Study
2015-07-28 09:23:18,235 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Study on table study
2015-07-28 09:23:18,239 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.StudyOnFileSystem
